Tanggal,Deskripsi,Kategori,Nominal,Jenis
2025-08-23,Bayar Sewa,Transportasi,386308,Pengeluaran
2025-02-04,Freelance Project,Pendapatan,4265026,Pendapatan
2025-08-22,Langganan Spotify,Transportasi,226695,Pengeluaran
2025-02-04,Cuci Motor,Transportasi,210708,Pengeluaran
2025-09-11,Gaji Bulanan,Pendapatan,4683416,Pendapatan
2025-04-25,Beli Buku,Hiburan,353787,Pengeluaran
2025-02-12,Makan Siang,Transportasi,288671,Pengeluaran
2025-01-08,Beli Baju,Transportasi,494021,Pengeluaran
2025-01-31,Nonton Bioskop,Lainnya,180822,Pengeluaran
2025-01-26,Freelance Project,Pendapatan,3786798,Pendapatan
2025-01-20,Bayar Listrik,Lainnya,272414,Pengeluaran
2025-04-08,Gaji Bulanan,Pendapatan,2905405,Pendapatan
2025-10-19,Isi BBM,Lainnya,348884,Pengeluaran
2025-02-12,Bayar Listrik,Makanan & Minuman,357894,Pengeluaran
2025-06-17,Bonus Kinerja,Pendapatan,2805679,Pendapatan
2025-08-12,Bonus Kinerja,Pendapatan,4771629,Pendapatan
2025-11-08,Freelance Project,Pendapatan,3751073,Pendapatan
2025-01-17,Bonus Kinerja,Pendapatan,4175205,Pendapatan
2025-07-05,Makan Siang,Transportasi,170556,Pengeluaran
2025-09-01,Bonus Kinerja,Pendapatan,1242238,Pendapatan
2025-07-25,Servis Motor,Kebutuhan Rumah,401465,Pengeluaran
2025-06-27,Gaji Bulanan,Transportasi,214819,Pengeluaran
2025-05-11,Gaji Bulanan,Pendapatan,2367709,Pendapatan
2025-10-23,Beli Baju,Makanan & Minuman,362609,Pengeluaran
2025-04-30,Freelance Project,Pendapatan,2180564,Pendapatan
2025-06-22,Servis Motor,Makanan & Minuman,371599,Pengeluaran
2025-05-06,Top Up E-Wallet,Tagihan,71255,Pengeluaran
2025-07-09,Bonus Kinerja,Pendapatan,3714681,Pendapatan
2025-01-08,Gaji Bulanan,Transportasi,276804,Pengeluaran
2025-03-15,Parkir,Tagihan,28601,Pengeluaran
2025-10-07,Freelance Project,Pendapatan,4770110,Pendapatan
2025-09-28,Bonus Kinerja,Pendapatan,603462,Pendapatan
2025-07-02,Freelance Project,Pendapatan,4626048,Pendapatan
2025-07-26,Beli Kopi,Transportasi,106799,Pengeluaran
2025-05-14,Freelance Project,Kebutuhan Rumah,66834,Pengeluaran
2025-06-02,Beli Pulsa,Lainnya,207542,Pengeluaran
2025-06-27,Freelance Project,Pendapatan,2279462,Pendapatan
2025-01-13,Bonus Kinerja,Pendapatan,2523880,Pendapatan
2025-09-27,Beli Baju,Kebutuhan Rumah,373400,Pengeluaran
2025-06-14,Makan Siang,Lainnya,147818,Pengeluaran
2025-03-03,Bonus Kinerja,Pendapatan,2872385,Pendapatan
2025-04-29,Isi BBM,Kebutuhan Rumah,452401,Pengeluaran
2025-10-12,Isi BBM,Transportasi,113486,Pengeluaran
2025-10-28,Bonus Kinerja,Pendapatan,2356009,Pendapatan
2025-07-17,Bonus Kinerja,Makanan & Minuman,493904,Pengeluaran
2025-06-08,Beli Kopi,Transportasi,368016,Pengeluaran
2025-02-15,Parkir,Transportasi,94293,Pengeluaran
2025-03-24,Bonus Kinerja,Pendapatan,2603495,Pendapatan
2025-07-30,Beli Buku,Kebutuhan Rumah,350166,Pengeluaran
2025-02-15,Top Up E-Wallet,Makanan & Minuman,172781,Pengeluaran
2025-07-16,Parkir,Transportasi,38880,Pengeluaran
2025-01-30,Bonus Kinerja,Pendapatan,3548822,Pendapatan
2025-11-07,Top Up E-Wallet,Tagihan,56673,Pengeluaran
2025-05-05,Freelance Project,Pendapatan,2785339,Pendapatan
2025-03-06,Bonus Kinerja,Pendapatan,4007983,Pendapatan
2025-03-04,Beli Sayur,Tagihan,415474,Pengeluaran
2025-02-22,Freelance Project,Pendapatan,2202563,Pendapatan
2025-09-22,Servis Motor,Hiburan,168919,Pengeluaran
2025-02-15,Cuci Motor,Tagihan,254546,Pengeluaran
2025-02-24,Freelance Project,Pendapatan,956886,Pendapatan
2025-04-14,Beli Baju,Transportasi,435491,Pengeluaran
2025-01-08,Bayar Listrik,Lainnya,307270,Pengeluaran
2025-07-31,Freelance Project,Pendapatan,2940710,Pendapatan
2025-06-27,Beli Baju,Tagihan,196717,Pengeluaran
2025-06-28,Top Up E-Wallet,Makanan & Minuman,363423,Pengeluaran
2025-07-21,Gaji Bulanan,Pendapatan,1337761,Pendapatan
2025-05-19,Beli Sayur,Transportasi,217703,Pengeluaran
